customerID,actual_churn,predicted_churn
7858,0,1
4553,0,1
4902,1,1
495,1,1
2357,1,1
5934,0,1
2034,1,1
4228,1,1
8107,0,1
3519,1,1
6416,1,1
2683,1,1
7044,0,1
5442,1,1
2091,1,1
6899,1,1
4597,1,1
7394,0,1
7130,1,1
7903,1,1
9133,0,1
2675,0,1
2057,1,1
5449,1,1
4749,0,1
6543,1,1
1455,1,1
6087,1,1
6711,1,1
3956,0,1
2012,1,1
8808,1,1
9647,1,1
3428,1,1
5520,1,1
3750,1,1
8063,1,1
5650,0,1
1069,1,1
6987,1,1
6350,0,1
8755,0,1
7817,1,1
7402,0,1
1853,1,1
9717,0,1
722,1,1
9965,1,1
504,1,1
5956,0,1
2956,1,1
362,1,1
637,1,1
5729,1,1
18,0,1
5216,0,1
1112,1,1
921,0,1
3389,1,1
5134,1,1
8696,1,1
8714,1,1
8875,0,1
7137,1,1
3957,1,1
4735,1,1
5117,0,1
7480,1,1
1867,1,1
3320,0,1
7326,0,1
3247,1,1
5429,0,1
1268,1,1
7354,0,1
3744,1,1
1602,1,1
8258,1,1
8541,0,1
8020,1,1
4128,0,1
8010,1,1
3797,0,1
5928,0,1
6000,1,1
3672,1,1
643,1,1
8382,1,1
7668,0,1
2983,1,1
1075,1,1
8486,0,1
6029,1,1
3235,1,1
2082,1,1
5940,1,1
1941,0,1
8065,1,1
9465,1,1
2362,1,1
7450,1,1
8490,0,1
4998,0,1
2506,1,1
2657,0,1
3002,0,1
8990,0,1
8473,1,1
5536,1,1
6345,1,1
6330,1,1
1320,1,1
4462,0,1
4471,1,1
5229,1,1
654,1,1
168,0,1
1891,1,1
6108,1,1
4817,1,1
4686,0,1
9633,0,1
1415,1,1
7401,0,1
8695,0,1
9102,1,1
3422,1,1
2642,1,1
1363,1,1
6017,1,1
4581,1,1
3370,0,1
4550,1,1
2968,1,1
1965,1,1
7248,1,1
6496,1,1
9912,1,1
3640,1,1
9185,1,1
5567,1,1
1689,0,1
9253,1,1
8775,1,1
3097,1,1
3317,0,1
5222,0,1
3627,1,1
3427,0,1
4077,1,1
6379,1,1
475,1,1
439,0,1
2856,1,1
2446,1,1
2575,1,1
3296,1,1
9681,1,1
1932,0,1
7823,0,1
1977,1,1
5813,1,1
3223,1,1
1597,1,1
5442,0,1
8884,1,1
2101,0,1
5119,0,1
9776,1,1
3551,1,1
8634,1,1
9494,0,1
5419,1,1
9728,1,1
5889,1,1
2856,1,1
3621,1,1
6969,0,1
9248,1,1
3398,1,1
4415,1,1
3411,0,1
818,1,1
1447,1,1
872,1,1
1389,1,1
5561,1,1
2272,1,1
3768,1,1
5666,0,1
9003,0,1
7660,1,1
3990,1,1
4919,1,1
9274,1,1
5389,1,1
5022,0,1
9451,1,1
9129,0,1
4078,1,1
2685,1,1
1273,1,1
7234,1,1
1400,1,1
6457,1,1
1564,1,1
8083,1,1
6583,1,1
7703,1,1
723,1,1
6894,1,1
